3.2919 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
385.0066 	EXP 	trial_inst_images: autoDraw = True
385.0066 	EXP 	slider_images: autoDraw = True
386.5588 	DATA 	Mouse: Left button down, pos=(952,230)
386.5742 	EXP 	slider_images: markerPos = 2.9719298245614034
386.5914 	EXP 	slider_images: markerPos = 2.9719298245614034
386.6192 	EXP 	slider_images: markerPos = 2.9719298245614034
386.6346 	DATA 	Mouse:  Left button up, pos=(952,230)
386.6373 	EXP 	slider_images: markerPos = 2.9719298245614034
386.6557 	EXP 	slider_images: markerPos = 3.0
386.6691 	EXP 	front_square: autoDraw = False
386.6691 	EXP 	stim_images: autoDraw = False
386.6691 	EXP 	trial_inst_images: autoDraw = False
386.6691 	EXP 	slider_images: autoDraw = False
386.6691 	EXP 	fixcross: text = '+'
386.6691 	EXP 	fixcross: autoDraw = True
387.6542 	EXP 	New trial (rep=165, index=0): None
387.6743 	EXP 	fixcross: autoDraw = False
387.6743 	EXP 	fixcross: autoDraw = False
387.6743 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
387.6743 	EXP 	slider_images: markerPos = None
387.6743 	EXP 	slider_images: markerPos = None
387.6743 	EXP 	front_square: autoDraw = True
387.6743 	EXP 	stim_images: autoDraw = True
387.6743 	EXP 	trial_inst_images: autoDraw = True
387.6743 	EXP 	slider_images: autoDraw = True
388.5129 	DATA 	Mouse: Left button down, pos=(1207,222)
388.5283 	EXP 	slider_images: markerPos = 3.8666666666666667
388.5455 	EXP 	slider_images: markerPos = 3.8666666666666667
388.5733 	EXP 	slider_images: markerPos = 3.8666666666666667
388.5796 	DATA 	Mouse:  Left button up, pos=(1207,222)
388.5905 	EXP 	slider_images: markerPos = 4.0
388.6038 	EXP 	front_square: autoDraw = False
388.6038 	EXP 	stim_images: autoDraw = False
388.6038 	EXP 	trial_inst_images: autoDraw = False
388.6038 	EXP 	slider_images: autoDraw = False
388.6038 	EXP 	fixcross: text = '+'
388.6038 	EXP 	fixcross: autoDraw = True
389.5923 	EXP 	New trial (rep=166, index=0): None
389.6266 	EXP 	fixcross: autoDraw = False
389.6266 	EXP 	fixcross: autoDraw = False
389.6266 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
389.6266 	EXP 	slider_images: markerPos = None
389.6266 	EXP 	slider_images: markerPos = None
389.6266 	EXP 	front_square: autoDraw = True
389.6266 	EXP 	stim_images: autoDraw = True
389.6266 	EXP 	trial_inst_images: autoDraw = True
389.6266 	EXP 	slider_images: autoDraw = True
391.3260 	DATA 	Mouse: Left button down, pos=(1221,214)
391.3565 	EXP 	slider_images: markerPos = 3.9157894736842103
391.3737 	EXP 	slider_images: markerPos = 3.9157894736842103
391.4000 	DATA 	Mouse:  Left button up, pos=(1221,214)
391.4028 	EXP 	slider_images: markerPos = 3.9157894736842103
391.4200 	EXP 	slider_images: markerPos = 4.0
391.4308 	EXP 	front_square: autoDraw = False
391.4308 	EXP 	stim_images: autoDraw = False
391.4308 	EXP 	trial_inst_images: autoDraw = False
391.4308 	EXP 	slider_images: autoDraw = False
391.4308 	EXP 	fixcross: text = '+'
391.4308 	EXP 	fixcross: autoDraw = True
392.4251 	EXP 	New trial (rep=167, index=0): None
392.4453 	EXP 	fixcross: autoDraw = False
392.4453 	EXP 	fixcross: autoDraw = False
392.4453 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
392.4453 	EXP 	slider_images: markerPos = None
392.4453 	EXP 	slider_images: markerPos = None
392.4453 	EXP 	front_square: autoDraw = True
392.4453 	EXP 	stim_images: autoDraw = True
392.4453 	EXP 	trial_inst_images: autoDraw = True
392.4453 	EXP 	slider_images: autoDraw = True
393.7367 	DATA 	Mouse: Left button down, pos=(660,203)
393.7475 	EXP 	slider_images: markerPos = 1.9473684210526316
393.7757 	EXP 	slider_images: markerPos = 1.9473684210526316
393.7930 	EXP 	slider_images: markerPos = 1.9473684210526316
393.8046 	DATA 	Mouse:  Left button up, pos=(660,203)
393.8161 	EXP 	slider_images: markerPos = 2.0
393.8272 	EXP 	front_square: autoDraw = False
393.8272 	EXP 	stim_images: autoDraw = False
393.8272 	EXP 	trial_inst_images: autoDraw = False
393.8272 	EXP 	slider_images: autoDraw = False
393.8272 	EXP 	fixcross: text = '+'
393.8272 	EXP 	fixcross: autoDraw = True
394.8272 	EXP 	New trial (rep=168, index=0): None
394.8584 	EXP 	fixcross: autoDraw = False
394.8584 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
394.8584 	EXP 	slider_images: markerPos = None
394.8584 	EXP 	slider_images: markerPos = None
394.8584 	EXP 	front_square: autoDraw = True
394.8584 	EXP 	stim_images: autoDraw = True
394.8584 	EXP 	trial_inst_images: autoDraw = True
394.8584 	EXP 	slider_images: autoDraw = True
395.7652 	DATA 	Mouse: Left button down, pos=(439,223)
395.7840 	EXP 	slider_images: markerPos = 1.1719298245614036
395.8001 	EXP 	slider_images: markerPos = 1.168421052631579
395.8282 	EXP 	slider_images: markerPos = 1.168421052631579
395.8439 	DATA 	Mouse:  Left button up, pos=(436,223)
395.8466 	EXP 	slider_images: markerPos = 1.1614035087719299
395.8626 	EXP 	slider_images: markerPos = 1.0
395.8735 	EXP 	front_square: autoDraw = False
395.8735 	EXP 	stim_images: autoDraw = False
395.8735 	EXP 	trial_inst_images: autoDraw = False
395.8735 	EXP 	slider_images: autoDraw = False
395.8735 	EXP 	fixcross: text = '+'
395.8735 	EXP 	fixcross: autoDraw = True
396.8625 	EXP 	New trial (rep=169, index=0): None
396.8926 	EXP 	fixcross: autoDraw = False
396.8926 	EXP 	fixcross: autoDraw = False
396.8926 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
396.8926 	EXP 	slider_images: markerPos = None
396.8926 	EXP 	slider_images: markerPos = None
396.8926 	EXP 	front_square: autoDraw = True
396.8926 	EXP 	stim_images: autoDraw = True
396.8926 	EXP 	trial_inst_images: autoDraw = True
396.8926 	EXP 	slider_images: autoDraw = True
398.4815 	DATA 	Mouse: Left button down, pos=(409,221)
398.4919 	EXP 	slider_images: markerPos = 1.0666666666666667
398.5080 	EXP 	slider_images: markerPos = 1.0666666666666667
398.5312 	EXP 	slider_images: markerPos = 1.0666666666666667
398.5477 	EXP 	slider_images: markerPos = 1.0666666666666667
398.5757 	EXP 	slider_images: markerPos = 1.0666666666666667
398.5901 	DATA 	Mouse:  Left button up, pos=(409,221)
398.5928 	EXP 	slider_images: markerPos = 1.0666666666666667
398.6086 	EXP 	slider_images: markerPos = 1.0
398.6205 	EXP 	front_square: autoDraw = False
398.6205 	EXP 	stim_images: autoDraw = False
398.6205 	EXP 	trial_inst_images: autoDraw = False
398.6205 	EXP 	slider_images: autoDraw = False
398.6205 	EXP 	fixcross: text = '+'
398.6205 	EXP 	fixcross: autoDraw = True
399.6142 	EXP 	New trial (rep=170, index=0): None
399.6439 	EXP 	fixcross: autoDraw = False
399.6439 	EXP 	fixcross: autoDraw = False
399.6439 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
399.6439 	EXP 	slider_images: markerPos = None
399.6439 	EXP 	slider_images: markerPos = None
399.6439 	EXP 	front_square: autoDraw = True
399.6439 	EXP 	stim_images: autoDraw = True
399.6439 	EXP 	trial_inst_images: autoDraw = True
399.6439 	EXP 	slider_images: autoDraw = True
401.8531 	DATA 	Mouse: Left button down, pos=(674,230)
401.8647 	EXP 	slider_images: markerPos = 1.9964912280701754
401.8808 	EXP 	slider_images: markerPos = 1.9964912280701754
401.8972 	EXP 	slider_images: markerPos = 1.9964912280701754
401.9240 	DATA 	Mouse:  Left button up, pos=(674,230)
401.9267 	EXP 	slider_images: markerPos = 1.9964912280701754
401.9457 	EXP 	slider_images: markerPos = 2.0
401.9565 	EXP 	front_square: autoDraw = False
401.9565 	EXP 	stim_images: autoDraw = False
401.9565 	EXP 	trial_inst_images: autoDraw = False
401.9565 	EXP 	slider_images: autoDraw = False
401.9565 	EXP 	fixcross: text = '+'
401.9565 	EXP 	fixcross: autoDraw = True
402.9519 	EXP 	New trial (rep=171, index=0): None
402.9843 	EXP 	fixcross: autoDraw = False
402.9843 	EXP 	fixcross: autoDraw = False
402.9843 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
402.9843 	EXP 	slider_images: markerPos = None
402.9843 	EXP 	slider_images: markerPos = None
402.9843 	EXP 	front_square: autoDraw = True
402.9843 	EXP 	stim_images: autoDraw = True
402.9843 	EXP 	trial_inst_images: autoDraw = True
402.9843 	EXP 	slider_images: autoDraw = True
404.1253 	DATA 	Mouse: Left button down, pos=(1269,224)
404.1368 	EXP 	slider_images: markerPos = 4.08421052631579
404.1529 	EXP 	slider_images: markerPos = 4.08421052631579
404.1690 	EXP 	slider_images: markerPos = 4.087719298245615
404.1804 	DATA 	Mouse:  Left button up, pos=(1270,224)
404.1921 	EXP 	slider_images: markerPos = 4.0
404.2032 	EXP 	front_square: autoDraw = False
404.2032 	EXP 	stim_images: autoDraw = False
404.2032 	EXP 	trial_inst_images: autoDraw = False
404.2032 	EXP 	slider_images: autoDraw = False
404.2032 	EXP 	fixcross: text = '+'
404.2032 	EXP 	fixcross: autoDraw = True
405.2033 	EXP 	New trial (rep=172, index=0): None
405.2371 	EXP 	fixcross: autoDraw = False
405.2371 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
405.2371 	EXP 	slider_images: markerPos = None
405.2371 	EXP 	slider_images: markerPos = None
405.2371 	EXP 	front_square: autoDraw = True
405.2371 	EXP 	stim_images: autoDraw = True
405.2371 	EXP 	trial_inst_images: autoDraw = True
405.2371 	EXP 	slider_images: autoDraw = True
406.9161 	DATA 	Mouse: Left button down, pos=(971,225)
406.9346 	EXP 	slider_images: markerPos = 3.0385964912280703
406.9506 	EXP 	slider_images: markerPos = 3.0385964912280703
406.9666 	EXP 	slider_images: markerPos = 3.0385964912280703
406.9825 	EXP 	slider_images: markerPos = 3.0385964912280703
406.9963 	DATA 	Mouse:  Left button up, pos=(971,225)
406.9989 	EXP 	slider_images: markerPos = 3.0385964912280703
407.0151 	EXP 	slider_images: markerPos = 3.0
407.0261 	EXP 	front_square: autoDraw = False
407.0261 	EXP 	stim_images: autoDraw = False
407.0261 	EXP 	trial_inst_images: autoDraw = False
407.0261 	EXP 	slider_images: autoDraw = False
407.0261 	EXP 	fixcross: text = '+'
407.0261 	EXP 	fixcross: autoDraw = True
408.0216 	EXP 	New trial (rep=173, index=0): None
408.0422 	EXP 	fixcross: autoDraw = False
408.0422 	EXP 	fixcross: autoDraw = False
408.0422 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
408.0422 	EXP 	slider_images: markerPos = None
408.0422 	EXP 	slider_images: markerPos = None
408.0422 	EXP 	front_square: autoDraw = True
408.0422 	EXP 	stim_images: autoDraw = True
408.0422 	EXP 	trial_inst_images: autoDraw = True
408.0422 	EXP 	slider_images: autoDraw = True
409.1215 	DATA 	Mouse: Left button down, pos=(437,206)
409.1317 	EXP 	slider_images: markerPos = 1.1649122807017545
409.1478 	EXP 	slider_images: markerPos = 1.1649122807017545
409.1637 	EXP 	slider_images: markerPos = 1.1649122807017545
409.1797 	EXP 	slider_images: markerPos = 1.1649122807017545
409.1958 	EXP 	slider_images: markerPos = 1.1649122807017545
409.2226 	DATA 	Mouse:  Left button up, pos=(437,206)
409.2253 	EXP 	slider_images: markerPos = 1.1649122807017545
409.2419 	EXP 	slider_images: markerPos = 1.0
409.2549 	EXP 	front_square: autoDraw = False
409.2549 	EXP 	stim_images: autoDraw = False
409.2549 	EXP 	trial_inst_images: autoDraw = False
409.2549 	EXP 	slider_images: autoDraw = False
409.2549 	EXP 	fixcross: text = '+'
409.2549 	EXP 	fixcross: autoDraw = True
410.2403 	EXP 	New trial (rep=174, index=0): None
410.2696 	EXP 	fixcross: autoDraw = False
410.2696 	EXP 	fixcross: autoDraw = False
410.2696 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
410.2696 	EXP 	slider_images: markerPos = None
410.2696 	EXP 	slider_images: markerPos = None
410.2696 	EXP 	front_square: autoDraw = True
410.2696 	EXP 	stim_images: autoDraw = True
410.2696 	EXP 	trial_inst_images: autoDraw = True
410.2696 	EXP 	slider_images: autoDraw = True
412.2358 	DATA 	Mouse: Left button down, pos=(697,240)
412.2525 	EXP 	slider_images: markerPos = 2.0771929824561406
412.2694 	EXP 	slider_images: markerPos = 2.0771929824561406
412.2830 	DATA 	Mouse:  Left button up, pos=(697,240)
412.2857 	EXP 	slider_images: markerPos = 2.0771929824561406
412.3018 	EXP 	slider_images: markerPos = 2.0
412.3127 	EXP 	front_square: autoDraw = False
412.3127 	EXP 	stim_images: autoDraw = False
412.3127 	EXP 	trial_inst_images: autoDraw = False
412.3127 	EXP 	slider_images: autoDraw = False
412.3127 	EXP 	fixcross: text = '+'
412.3127 	EXP 	fixcross: autoDraw = True
413.3108 	EXP 	New trial (rep=175, index=0): None
413.3436 	EXP 	fixcross: autoDraw = False
413.3436 	EXP 	fixcross: autoDraw = False
413.3436 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
413.3436 	EXP 	slider_images: markerPos = None
413.3436 	EXP 	slider_images: markerPos = None
413.3436 	EXP 	front_square: autoDraw = True
413.3436 	EXP 	stim_images: autoDraw = True
413.3436 	EXP 	trial_inst_images: autoDraw = True
413.3436 	EXP 	slider_images: autoDraw = True
415.2890 	DATA 	Mouse: Left button down, pos=(1295,224)
415.3202 	EXP 	slider_images: markerPos = 4.175438596491228
415.3383 	EXP 	slider_images: markerPos = 4.175438596491228
415.3491 	DATA 	Mouse:  Left button up, pos=(1295,224)
415.3608 	EXP 	slider_images: markerPos = 4.0
415.3717 	EXP 	front_square: autoDraw = False
415.3717 	EXP 	stim_images: autoDraw = False
415.3717 	EXP 	trial_inst_images: autoDraw = False
415.3717 	EXP 	slider_images: autoDraw = False
415.3717 	EXP 	fixcross: text = '+'
415.3717 	EXP 	fixcross: autoDraw = True
416.3624 	EXP 	New trial (rep=176, index=0): None
416.3947 	EXP 	fixcross: autoDraw = False
416.3947 	EXP 	fixcross: autoDraw = False
416.3947 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
416.3947 	EXP 	slider_images: markerPos = None
416.3947 	EXP 	slider_images: markerPos = None
416.3947 	EXP 	front_square: autoDraw = True
416.3947 	EXP 	stim_images: autoDraw = True
416.3947 	EXP 	trial_inst_images: autoDraw = True
416.3947 	EXP 	slider_images: autoDraw = True
417.2219 	DATA 	Mouse: Left button down, pos=(1037,226)
417.2322 	EXP 	slider_images: markerPos = 3.270175438596491
417.2483 	EXP 	slider_images: markerPos = 3.270175438596491
417.2673 	EXP 	slider_images: markerPos = 3.270175438596491
417.2831 	EXP 	slider_images: markerPos = 3.270175438596491
417.3076 	DATA 	Mouse:  Left button up, pos=(1037,226)
417.3101 	EXP 	slider_images: markerPos = 3.270175438596491
417.3262 	EXP 	slider_images: markerPos = 3.0
417.3372 	EXP 	front_square: autoDraw = False
417.3372 	EXP 	stim_images: autoDraw = False
417.3372 	EXP 	trial_inst_images: autoDraw = False
417.3372 	EXP 	slider_images: autoDraw = False
417.3372 	EXP 	fixcross: text = '+'
417.3372 	EXP 	fixcross: autoDraw = True
418.3315 	EXP 	New trial (rep=177, index=0): None
418.3646 	EXP 	fixcross: autoDraw = False
418.3646 	EXP 	fixcross: autoDraw = False
418.3646 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
418.3646 	EXP 	slider_images: markerPos = None
418.3646 	EXP 	slider_images: markerPos = None
418.3646 	EXP 	front_square: autoDraw = True
418.3646 	EXP 	stim_images: autoDraw = True
418.3646 	EXP 	trial_inst_images: autoDraw = True
418.3646 	EXP 	slider_images: autoDraw = True
419.4651 	DATA 	Mouse: Left button down, pos=(450,223)
419.4954 	EXP 	slider_images: markerPos = 1.2105263157894737
419.5124 	EXP 	slider_images: markerPos = 1.2105263157894737
419.5401 	EXP 	slider_images: markerPos = 1.2105263157894737
419.5466 	DATA 	Mouse:  Left button up, pos=(450,223)
419.5572 	EXP 	slider_images: markerPos = 1.0
419.5683 	EXP 	front_square: autoDraw = False
419.5683 	EXP 	stim_images: autoDraw = False
419.5683 	EXP 	trial_inst_images: autoDraw = False
419.5683 	EXP 	slider_images: autoDraw = False
419.5683 	EXP 	fixcross: text = '+'
419.5683 	EXP 	fixcross: autoDraw = True
420.5669 	EXP 	New trial (rep=178, index=0): None
420.5990 	EXP 	fixcross: autoDraw = False
420.5990 	EXP 	fixcross: autoDraw = False
420.5990 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
420.5990 	EXP 	slider_images: markerPos = None
420.5990 	EXP 	slider_images: markerPos = None
420.5990 	EXP 	front_square: autoDraw = True
420.5990 	EXP 	stim_images: autoDraw = True
420.5990 	EXP 	trial_inst_images: autoDraw = True
420.5990 	EXP 	slider_images: autoDraw = True
421.6084 	DATA 	Mouse: Left button down, pos=(442,211)
421.6210 	EXP 	slider_images: markerPos = 1.182456140350877
421.6402 	EXP 	slider_images: markerPos = 1.182456140350877
421.6562 	EXP 	slider_images: markerPos = 1.182456140350877
421.6715 	EXP 	slider_images: markerPos = 1.182456140350877
421.6769 	DATA 	Mouse:  Left button up, pos=(442,211)
421.6873 	EXP 	slider_images: markerPos = 1.0
421.6982 	EXP 	front_square: autoDraw = False
421.6982 	EXP 	stim_images: autoDraw = False
421.6982 	EXP 	trial_inst_images: autoDraw = False
421.6982 	EXP 	slider_images: autoDraw = False
421.6982 	EXP 	fixcross: text = '+'
421.6982 	EXP 	fixcross: autoDraw = True
422.6828 	EXP 	New trial (rep=179, index=0): None
422.7050 	EXP 	fixcross: autoDraw = False
422.7050 	EXP 	fixcross: autoDraw = False
422.7050 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
422.7050 	EXP 	slider_images: markerPos = None
422.7050 	EXP 	slider_images: markerPos = None
422.7050 	EXP 	front_square: autoDraw = True
422.7050 	EXP 	stim_images: autoDraw = True
422.7050 	EXP 	trial_inst_images: autoDraw = True
422.7050 	EXP 	slider_images: autoDraw = True
423.9266 	DATA 	Mouse: Left button down, pos=(969,209)
423.9373 	EXP 	slider_images: markerPos = 3.031578947368421
423.9669 	EXP 	slider_images: markerPos = 3.031578947368421
423.9918 	DATA 	Mouse:  Left button up, pos=(969,209)
423.9946 	EXP 	slider_images: markerPos = 3.031578947368421
424.0109 	EXP 	slider_images: markerPos = 3.0
424.0220 	EXP 	front_square: autoDraw = False
424.0220 	EXP 	stim_images: autoDraw = False
424.0220 	EXP 	trial_inst_images: autoDraw = False
424.0220 	EXP 	slider_images: autoDraw = False
424.0220 	EXP 	fixcross: text = '+'
424.0220 	EXP 	fixcross: autoDraw = True
425.0194 	EXP 	New trial (rep=180, index=0): None
425.0486 	EXP 	fixcross: autoDraw = False
425.0486 	EXP 	fixcross: autoDraw = False
425.0486 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
425.0486 	EXP 	slider_images: markerPos = None
425.0486 	EXP 	slider_images: markerPos = None
425.0486 	EXP 	front_square: autoDraw = True
425.0486 	EXP 	stim_images: autoDraw = True
425.0486 	EXP 	trial_inst_images: autoDraw = True
425.0486 	EXP 	slider_images: autoDraw = True
426.7316 	DATA 	Mouse: Left button down, pos=(995,208)
426.7467 	EXP 	slider_images: markerPos = 3.1228070175438596
426.7637 	EXP 	slider_images: markerPos = 3.1228070175438596
426.7889 	DATA 	Mouse:  Left button up, pos=(995,208)
426.7916 	EXP 	slider_images: markerPos = 3.1228070175438596
426.8085 	EXP 	slider_images: markerPos = 3.0
426.8219 	EXP 	front_square: autoDraw = False
426.8219 	EXP 	stim_images: autoDraw = False
426.8219 	EXP 	trial_inst_images: autoDraw = False
426.8219 	EXP 	slider_images: autoDraw = False
426.8219 	EXP 	fixcross: text = '+'
426.8219 	EXP 	fixcross: autoDraw = True
427.8211 	EXP 	New trial (rep=181, index=0): None
427.8433 	EXP 	fixcross: autoDraw = False
427.8433 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
427.8433 	EXP 	slider_images: markerPos = None
427.8433 	EXP 	slider_images: markerPos = None
427.8433 	EXP 	front_square: autoDraw = True
427.8433 	EXP 	stim_images: autoDraw = True
427.8433 	EXP 	trial_inst_images: autoDraw = True
427.8433 	EXP 	slider_images: autoDraw = True
428.8681 	DATA 	Mouse: Left button down, pos=(1356,177)
428.9402 	DATA 	Mouse:  Left button up, pos=(1356,177)
429.3316 	DATA 	Mouse: Left button down, pos=(1271,198)
429.3429 	EXP 	slider_images: markerPos = 4.091228070175439
429.3588 	EXP 	slider_images: markerPos = 4.091228070175439
429.3732 	DATA 	Mouse:  Left button up, pos=(1271,198)
429.3759 	EXP 	slider_images: markerPos = 4.091228070175439
429.3920 	EXP 	slider_images: markerPos = 4.0
429.4029 	EXP 	front_square: autoDraw = False
429.4029 	EXP 	stim_images: autoDraw = False
429.4029 	EXP 	trial_inst_images: autoDraw = False
429.4029 	EXP 	slider_images: autoDraw = False
429.4029 	EXP 	fixcross: text = '+'
429.4029 	EXP 	fixcross: autoDraw = True
430.3904 	EXP 	New trial (rep=182, index=0): None
430.4198 	EXP 	fixcross: autoDraw = False
430.4198 	EXP 	fixcross: autoDraw = False
430.4198 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
430.4198 	EXP 	slider_images: markerPos = None
430.4198 	EXP 	slider_images: markerPos = None
430.4198 	EXP 	front_square: autoDraw = True
430.4198 	EXP 	stim_images: autoDraw = True
430.4198 	EXP 	trial_inst_images: autoDraw = True
430.4198 	EXP 	slider_images: autoDraw = True
431.3585 	DATA 	Mouse: Left button down, pos=(370,202)
431.3885 	EXP 	slider_images: markerPos = 0.9298245614035086
431.4055 	EXP 	slider_images: markerPos = 0.9298245614035086
431.4331 	EXP 	slider_images: markerPos = 0.9298245614035086
431.4397 	DATA 	Mouse:  Left button up, pos=(370,202)
431.4501 	EXP 	slider_images: markerPos = 1.0
431.4645 	EXP 	front_square: autoDraw = False
431.4645 	EXP 	stim_images: autoDraw = False
431.4645 	EXP 	trial_inst_images: autoDraw = False
431.4645 	EXP 	slider_images: autoDraw = False
431.4645 	EXP 	fixcross: text = '+'
431.4645 	EXP 	fixcross: autoDraw = True
432.4589 	EXP 	New trial (rep=183, index=0): None
432.4903 	EXP 	fixcross: autoDraw = False
432.4903 	EXP 	fixcross: autoDraw = False
432.4903 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
432.4903 	EXP 	slider_images: markerPos = None
432.4903 	EXP 	slider_images: markerPos = None
432.4903 	EXP 	front_square: autoDraw = True
432.4903 	EXP 	stim_images: autoDraw = True
432.4903 	EXP 	trial_inst_images: autoDraw = True
432.4903 	EXP 	slider_images: autoDraw = True
433.3431 	DATA 	Mouse: Left button down, pos=(591,257)
433.3645 	EXP 	slider_images: markerPos = 1.6982456140350877
433.3804 	EXP 	slider_images: markerPos = 1.6912280701754385
433.3963 	EXP 	slider_images: markerPos = 1.6912280701754385
433.4243 	EXP 	slider_images: markerPos = 1.687719298245614
433.4307 	DATA 	Mouse:  Left button up, pos=(586,256)
433.4416 	EXP 	slider_images: markerPos = 2.0
433.4549 	EXP 	front_square: autoDraw = False
433.4549 	EXP 	stim_images: autoDraw = False
433.4549 	EXP 	trial_inst_images: autoDraw = False
433.4549 	EXP 	slider_images: autoDraw = False
433.4549 	EXP 	fixcross: text = '+'
433.4549 	EXP 	fixcross: autoDraw = True
434.4451 	EXP 	New trial (rep=184, index=0): None
434.4813 	EXP 	fixcross: autoDraw = False
434.4813 	EXP 	fixcross: autoDraw = False
434.4813 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
434.4813 	EXP 	slider_images: markerPos = None
434.4813 	EXP 	slider_images: markerPos = None
434.4813 	EXP 	front_square: autoDraw = True
434.4813 	EXP 	stim_images: autoDraw = True
434.4813 	EXP 	trial_inst_images: autoDraw = True
434.4813 	EXP 	slider_images: autoDraw = True
435.1526 	DATA 	Mouse: Left button down, pos=(469,255)
435.1672 	EXP 	slider_images: markerPos = 1.2771929824561403
435.1925 	EXP 	slider_images: markerPos = 1.2771929824561403
435.2191 	DATA 	Mouse:  Left button up, pos=(469,255)
435.2217 	EXP 	slider_images: markerPos = 1.2771929824561403
435.2387 	EXP 	slider_images: markerPos = 1.0
435.2497 	EXP 	front_square: autoDraw = False
435.2497 	EXP 	stim_images: autoDraw = False
435.2497 	EXP 	trial_inst_images: autoDraw = False
435.2497 	EXP 	slider_images: autoDraw = False
435.2497 	EXP 	fixcross: text = '+'
435.2497 	EXP 	fixcross: autoDraw = True
436.2466 	EXP 	New trial (rep=185, index=0): None
436.2808 	EXP 	fixcross: autoDraw = False
436.2808 	EXP 	fixcross: autoDraw = False
436.2808 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
436.2808 	EXP 	slider_images: markerPos = None
436.2808 	EXP 	slider_images: markerPos = None
436.2808 	EXP 	front_square: autoDraw = True
436.2808 	EXP 	stim_images: autoDraw = True
436.2808 	EXP 	trial_inst_images: autoDraw = True
436.2808 	EXP 	slider_images: autoDraw = True
437.7092 	DATA 	Mouse: Left button down, pos=(996,249)
437.7279 	EXP 	slider_images: markerPos = 3.126315789473684
437.7440 	EXP 	slider_images: markerPos = 3.126315789473684
437.7601 	EXP 	slider_images: markerPos = 3.126315789473684
437.7765 	EXP 	slider_images: markerPos = 3.126315789473684
437.7827 	DATA 	Mouse:  Left button up, pos=(996,249)
437.7931 	EXP 	slider_images: markerPos = 3.0
437.8041 	EXP 	front_square: autoDraw = False
437.8041 	EXP 	stim_images: autoDraw = False
437.8041 	EXP 	trial_inst_images: autoDraw = False
437.8041 	EXP 	slider_images: autoDraw = False
437.8041 	EXP 	fixcross: text = '+'
437.8041 	EXP 	fixcross: autoDraw = True
438.7970 	EXP 	New trial (rep=186, index=0): None
438.8265 	EXP 	fixcross: autoDraw = False
438.8265 	EXP 	fixcross: autoDraw = False
438.8265 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
438.8265 	EXP 	slider_images: markerPos = None
